Date,Groundwater_Borehole1,Groundwater_Borehole2,Rainfall
2023-07-10,12.595691581302198,6.198197721473916,27
2023-07-11,5.27165236571764,8.784892608032115,6
2023-07-12,10.040668363410486,7.193624947162907,44
2023-07-13,7.30414915474176,8.148807293797253,42
2023-07-14,8.476853223486883,10.364448458941578,4
2023-07-15,14.022513362926274,8.753492360112169,40
2023-07-16,9.910809147088285,6.706599500370145,41
2023-07-17,10.390139394302762,8.240991784729658,15
2023-07-18,6.436874288588817,6.571032570776918,0
2023-07-19,8.54191068241061,10.412783233923086,39
2023-07-20,10.39311480145757,7.157631875595168,37
2023-07-21,10.709515386226435,8.310906120460428,6
2023-07-22,11.233773108786558,8.461598862019148,29
2023-07-23,10.017255797835153,8.238875702560554,47
2023-07-24,11.05400841690932,5.062176567295192,25
2023-07-25,10.907563825271367,5.830368404025007,12
2023-07-26,6.340519177990937,7.321474586646362,0
2023-07-27,10.074011443820298,8.479147749997296,49
2023-07-28,11.535804815465408,7.793331178571344,28
2023-07-29,11.179759641469039,6.564278790273475,7
2023-07-30,9.27228238005842,5.977363521317448,1
2023-07-31,8.388746984921264,7.397663683250984,44
2023-08-01,7.763376151356736,7.297285932980415,48
2023-08-02,9.737891976917176,8.769254686389136,7
2023-08-03,12.266159759119443,7.510522306762523,40
2023-08-04,6.096391797036796,8.904061484643995,26
2023-08-05,8.680216540541004,7.108025345419392,40
2023-08-06,7.720395089146452,7.616063496178597,48
2023-08-07,11.569915042481,7.4779304305360705,46
2023-08-08,8.891380746857399,6.826449549646865,22
2023-08-09,9.058724683690418,8.937677984650595,14
2023-08-10,9.566100860126703,6.779606004358239,31
2023-08-11,10.890786501789595,7.217537735044072,21
2023-08-12,9.215222003700726,7.8903205310777045,7
2023-08-13,3.9077138904001467,6.05393051606489,36
2023-08-14,11.086623782775039,7.512597562519251,16
2023-08-15,10.878085915344085,6.933040460385817,6
2023-08-16,9.560917943337573,7.417768711276626,42
2023-08-17,7.831926758656131,7.910107995993364,20
2023-08-18,10.703560221362716,6.800129565289003,38
2023-08-19,10.758471067071174,7.669886330269467,4
2023-08-20,9.05993423459825,9.96300312852827,16
2023-08-21,9.566537058848922,7.961302162618269,34
2023-08-22,8.139686994951358,9.717893259528838,47
2023-08-23,9.642821815825341,8.51974166301014,47
2023-08-24,6.899141309833038,9.161240914728225,14
2023-08-25,10.83463764206367,6.838311546843761,47
2023-08-26,8.111263018351412,8.15736074762827,39
2023-08-27,10.476206295664625,8.200869383923214,15
2023-08-28,7.188074167464201,7.081061391687596,24
2023-08-29,8.81988470826092,6.765757513558578,14
2023-08-30,9.779021189868145,5.764601918139053,10
2023-08-31,6.678600376261473,10.244209455427448,4
2023-09-01,10.230295746280184,6.541395665971254,20
2023-09-02,9.241704874240154,10.01933160983345,41
2023-09-03,6.515287604381539,7.29876023951322,40
2023-09-04,7.393514491775369,6.706260050412899,11
2023-09-05,11.210240168164333,8.933778710457496,29
2023-09-06,11.791111971102648,7.053212087379714,3
2023-09-07,9.736182720440066,8.852688378386416,44
2023-09-08,10.809523624080995,7.500782352721686,26
2023-09-09,10.447687126625821,8.72063674417668,27
2023-09-10,10.659245964255476,6.547720904139343,2
2023-09-11,12.571968014160586,9.247026586977153,2
2023-09-12,6.986003203571456,8.731959023994508,23
2023-09-13,11.352921464723247,6.620523964906008,45
2023-09-14,9.23598208884436,11.964403581522113,28
2023-09-15,9.55148213149672,8.81018453960074,18
2023-09-16,9.39550053908986,11.435700605795809,47
2023-09-17,9.249705766677433,10.40040172812314,1
2023-09-18,7.547607616433962,7.7167478296733245,4
2023-09-19,10.366678398515203,7.381592368093186,36
2023-09-20,13.341886065577715,7.394811224868798,17
2023-09-21,9.887733959102485,5.254957174358285,24
2023-09-22,9.99722991452981,6.956247320975679,25
2023-09-23,8.625401925686672,8.370149035969956,43
2023-09-24,9.765050907163777,10.288936341327211,12
2023-09-25,10.932332852068061,6.840842175532697,34
2023-09-26,9.259515118591315,9.323084899044517,21
2023-09-27,9.092391917895998,6.1211099877450215,9
2023-09-28,10.806529080326493,7.120519962183302,36
2023-09-29,8.163990460361909,7.3135391085657115,43
2023-09-30,10.504993254153744,8.55771662224624,41
2023-10-01,11.640643594522844,8.685964470081217,6
2023-10-02,12.719897083358969,9.443512617221518,17
2023-10-03,9.819235985446106,9.156255440607405,31
2023-10-04,12.735194479613426,8.364752323103737,47
2023-10-05,12.068819772963035,8.585547415262933,44
2023-10-06,8.007574719257867,10.3827960366463,6
2023-10-07,7.564122976813698,7.233610728151605,16
2023-10-08,9.390072724291159,9.162092478600742,30
2023-10-09,12.057870985189709,5.287784110252623,28
2023-10-10,9.85542598487999,8.617001364346413,11
2023-10-11,8.798684884684423,7.2751256862813385,32
2023-10-12,13.104486360097122,8.003856773647264,38
2023-10-13,10.573808976006692,9.560129367580554,25
2023-10-14,5.358811448418517,8.246965714289596,38
2023-10-15,10.634321252585378,9.327781311813391,29
2023-10-16,11.040081229141736,10.210647222707607,2
2023-10-17,10.451217308942208,8.58364095329858,19
2023-10-18,10.899424200463985,9.756561596930732,12
2023-10-19,9.865448782154036,7.510158533481189,18
2023-10-20,7.363208260710532,7.987685176595579,0
2023-10-21,9.258591993559094,7.216070875402283,41
2023-10-22,8.108768408887418,9.564466391969564,22
2023-10-23,8.134518178411245,8.621137030690393,17
2023-10-24,7.473863301795449,7.239148307157616,42
2023-10-25,10.904978185279292,8.232003250469498,4
2023-10-26,10.195792290825255,9.562352583227874,4
2023-10-27,9.103669274638584,7.94109801344307,18
2023-10-28,8.701324144539225,6.576600783725355,5
2023-10-29,9.953153789957096,8.197867633681119,14
2023-10-30,12.158389456224977,5.029151613396591,10
2023-10-31,5.99156856900217,9.153155966599213,29
2023-11-01,10.753753041701785,7.368008619012979,19
2023-11-02,8.908576051964435,7.29603389558134,34
2023-11-03,6.230828310041105,9.31354351816926,3
2023-11-04,6.108593833672082,5.952255684162247,8
2023-11-05,8.174433011729416,10.920647964230536,26
2023-11-06,10.43901911158609,7.279636937392665,18
2023-11-07,10.786125867960184,7.215123584922657,4
2023-11-08,8.12203685464443,9.531837114750745,7
2023-11-09,12.034041982826489,9.06304290966564,42
2023-11-10,12.845966993032212,11.676844578612613,29
2023-11-11,10.79217316991312,7.68319102455272,35
2023-11-12,8.817194664383779,7.819390042003385,15
2023-11-13,12.248838369020737,5.78102603005512,46
2023-11-14,11.510791391326677,7.5018465839767625,45
2023-11-15,11.734814822709836,6.917853056642366,3
2023-11-16,8.687072650056937,7.326849480341751,3
2023-11-17,4.330890989450595,5.383718365169067,6
2023-11-18,14.23358204296735,10.490911339841771,2
2023-11-19,6.778243193100133,5.875094776361539,37
2023-11-20,9.928463856279558,3.7966958024124304,24
2023-11-21,14.7614907024395,6.217363367625471,35
2023-11-22,10.661153512548747,7.094240670805774,3
2023-11-23,11.898492947116472,6.275668905114323,7
2023-11-24,6.995206861236575,9.647455311098769,27
2023-11-25,6.444666090532587,7.793241232105859,2
2023-11-26,8.934594416040891,8.038078406609689,48
2023-11-27,12.181499468869,8.91558764645812,7
2023-11-28,9.30750110470538,8.429018790467177,10
2023-11-29,8.410727357857002,9.467850946169065,45
2023-11-30,10.395934579889936,6.335783669545782,48
2023-12-01,12.16387043695453,7.178722848980852,5
2023-12-02,7.110119601853256,8.998950719104307,40
2023-12-03,7.578914011753296,4.198168306873655,22
2023-12-04,8.422661490981268,5.9372232810241385,43
2023-12-05,12.189276749424183,8.75148834826992,1
2023-12-06,10.469643051897464,7.279626447507612,6
2023-12-07,14.264306821140888,9.404161325164546,28
2023-12-08,11.872891451662232,9.213770445279744,5
2023-12-09,9.92980964626066,6.202860679713442,40
2023-12-10,12.530155676177532,8.609985631200322,10
2023-12-11,10.422994025463757,9.80254678350126,7
2023-12-12,8.59015729498511,8.221151602476457,29
2023-12-13,11.359949688490204,6.533802684131196,36
2023-12-14,8.607346692277835,9.319084912870055,18
2023-12-15,9.419205798392266,8.953136789830992,47
2023-12-16,12.655565391915966,8.813916175248195,2
2023-12-17,9.797437027565202,9.073908340155487,41
2023-12-18,8.393717225316744,3.5080807096585715,29
2023-12-19,9.071324617129017,9.321406341621458,32
2023-12-20,12.043581171177346,10.712197715868463,49
2023-12-21,8.894918653166542,8.65495771194394,25
2023-12-22,9.226258306298707,8.28909349474959,36
2023-12-23,8.979414520732742,9.04465801008716,19
2023-12-24,10.36785098868062,8.507338210527672,32
2023-12-25,9.229020479248783,8.977671892550925,27
2023-12-26,6.7963279020549265,8.002206500368116,26
2023-12-27,8.22563811630992,6.849942718194649,28
2023-12-28,8.134421916987124,6.49351593167808,45
2023-12-29,12.48663876891031,6.502712407652204,23
2023-12-30,11.625348084218086,5.940436173573657,18
2023-12-31,11.174518758799652,6.39838698347134,5
